session_id,participant_count,timestamp_sec,frame_rate_fps,frame_time_ms,network_latency_ms,packet_loss_pct,calibration_error_mm,headset_temp_c
1,3,194,83,79,3,12,61,0,0,0,000,0,00,33,2
1,3,195,85,69,3,14,43,0,0,0,000,0,00,34,3
1,3,196,86,69,4,14,40,0,0,0,000,0,00,34,3
1,3,197,86,68,6,14,57,0,0,0,000,0,00,34,4
1,3,198,86,67,4,14,84,0,0,0,000,0,00,34,5
1,3,199,86,70,7,14,14,0,0,0,000,0,00,34,1
1,3,200,88,70,7,14,15,0,0,0,000,0,00,34,1
1,3,201,89,74,0,13,51,0,0,0,000,0,00,33,8
1,3,202,89,75,1,13,32,0,0,0,000,0,00,33,7
1,3,203,89,69,1,14,46,0,0,0,000,0,00,34,3
1,3,204,90,69,5,14,39,0,0,0,000,0,00,34,3
1,3,205,90,69,0,14,50,0,0,0,000,0,00,34,3
1,3,206,92,74,0,13,51,0,0,0,000,0,00,33,8
1,3,207,93,70,1,14,27,0,0,0,000,0,00,34,2
1,3,208,93,69,0,14,50,0,0,0,000,0,00,34,3
1,3,209,94,61,3,16,31,0,0,0,000,0,00,35,2
1,3,210,95,80,7,12,39,0,0,0,000,0,00,33,0
1,3,211,95,73,9,13,54,0,0,0,000,0,00,33,8
